 [103,116,117,117,115,110,111, 98,104,114, 97,103, 98,121, 98, 89,114,108,114,117, 95, 96,103,105,135,118,113,114,107,121,109,100,149,133,126,134,143,172,147, 89, 42, 17, 33, 30, 35, 41, 44, 46, 46, 48, 57, 62, 67, 68, 72, 64, 67, 70, 70, 70, 70, 73, 74, 75, 81, 84, 90, 87, 90, 95, 95, 78, 87, 84, 92, 92, 85, 51, 34, 75,106,112,108,115,107,116,136,137,137,111,105,103,103, 91, 97, 98,100, 95,107, 98,108, 94, 83, 94,101,106,108,104,125,219,179, 76,117,123, 67, 83, 74, 86, 81, 83, 73, 87, 77, 69, 85, 83, 84, 80, 80, 88, 79, 74, 76, 73, 93,138,171,120,118,134,101,111, 96, 71, 70, 73, 84, 80, 73, 73, 61, 69, 72, 78, 77, 78, 62, 70, 70, 61, 58, 61, 62, 77, 69, 62, 52, 51, 54, 56, 61, 58, 62, 53, 50, 48, 55, 56, 73, 70, 61, 43, 36, 27, 32, 29, 31, 30, 37, 29, 22, 32, 25, 21, 23, 25, 71, 96, 91, 77, 89, 81, 69, 59, 46, 44,155,143,129, 82,126,146,148,139,162,135,161,152,162,131,137,128,129,124,106,105,113,135,121,116,116,106, 99,107,119,112,132,133,132,124,117,229,216,135, 83, 94, 98,119,126,131,130,140,144,100, 93, 94,104,126,123,115,134,136,142,142,149,131,135, 99, 91, 92, 96, 89,141,114,126,125,128,123,220,217,213,212,215, 99,141,155,146,148,150,144,139,137,144,142,141,140,152,153,145,142,141,151,159,245,120,132,138,121, 98, 90,172,115,109,129,116,226,217,198,213,214],
 [114,117,118,129,120,115, 98,104,103,106,104,107,103,103,100, 94,100,106,118,116,117, 96, 97,124,120,109,112,104,105,111,107,118,158,182,170,138,140,180,169,122,153,170, 56, 44, 50, 49, 48, 54, 69, 69, 71, 70, 71, 72, 81, 74, 73, 69, 74, 80, 78, 88, 85, 87, 93, 90, 78, 73, 44, 31, 36,111,106, 99, 95, 99, 96, 58, 47,150,103, 42,108,116,107,124,143,138,143, 91,105, 97,125,150,153,200,111,100,108,113, 95,101,119,123,108,101,110,100,119,219,179, 88,105,114, 80, 79, 79, 71, 71, 67, 72, 89, 88, 82, 87, 84, 87, 81, 75, 80, 83, 86, 80, 79, 95,140,134, 91, 75, 84, 99,108, 94, 88, 90, 78, 85, 78, 70, 73, 76, 68, 70, 77, 78, 77, 64, 63, 61, 62, 59, 61, 61, 81, 76, 70, 73, 85, 69, 61, 58, 53, 63, 74, 75, 56, 56, 66, 61, 57, 70, 58, 59, 50, 45, 43, 38, 38, 36, 38, 29, 25, 25, 25, 26, 26, 23, 27, 25, 32, 40, 72, 87, 85, 93,151,151,121,107, 40, 45, 54, 64,102,122,140,146,133,156,146,143,124,128,116,135,110,120,126,128,121,116,103,129,123,101,119,114,100,125,111,159,236,215,179,101,131,141,144, 88, 83, 90, 96,121, 80, 86, 85,108,130,135,140,123,104, 98, 90, 84, 87,128, 92, 92, 90,117,141,134,130,129,106,104, 81,227,235,209,225,219,101,158,167,160,152,157,155,153,153,149,147,143,143,151,150,142,141,148,177,179,205, 72, 72, 79, 81, 89, 99,160,145,150,133,133,220,214,196,216,220],
 [108,112,119,112,121,107,100,107, 99,105,107,101, 98, 97,101,104, 90, 95, 96,101,114,106,106,107,113, 89, 82,133,138,123,148,171,187,149,154,126,140,158,118,182,137,184, 73, 69, 59, 76, 71, 72, 72, 73, 70, 71, 83, 83, 91, 80, 83, 85, 91, 92, 85,101, 80, 62, 40, 47, 48, 64, 69, 83,100,109,111, 91, 96, 97,100, 56, 73,178,150, 57,100,119,109,128,148,145,147,106,104,132,130,162,170,154,117,101,105,111,110,103,124,127,108,113,121,130,117,213,179, 88, 86, 76, 80, 74, 81,101, 98,122, 79, 80, 72, 72, 76, 84, 90, 94, 83, 92, 99, 91, 79, 83, 76, 88, 92,118, 87, 83, 80, 76, 77, 75, 73, 78, 86, 91, 99, 86, 76, 65, 71, 62, 69, 67, 76, 74, 80, 73, 63, 61, 61, 59, 62, 69, 67, 76, 70, 67, 70, 63, 63, 68, 62, 57, 59, 73, 71, 59, 61, 54, 57, 49, 47, 55, 49, 52, 47, 45, 47, 40, 33, 31, 31, 27, 23, 23, 24, 27, 30, 26, 23, 35,128,157,117, 81, 89, 98, 98, 85, 46, 35, 37, 40, 59,102,129,133,157,139,147,130,101,126,132,114,130,117,125,113,114,130,129, 93,122,143,125,118,166,235,217,206,218,194,118,152, 54, 56, 58, 58, 58, 58, 59, 59, 57, 57, 57, 57, 56, 56, 57, 57, 57, 56, 57, 58, 57, 57, 56, 54, 53, 54, 54, 55, 56, 56, 56, 56, 61, 56, 55, 60, 57, 56, 56, 56, 56, 56, 56, 56, 59, 61, 61, 58, 56, 55, 57, 55, 56, 60, 61, 61, 57, 54, 56, 55, 59,153,135,102,101, 92,123,233,211,199,215,218],
 [101,108,101,100,118,112,102,107, 99,102, 95, 95, 99,104, 99, 92,120, 80,114,118,114,111,104, 93,164,129,147,153,140,165,176,192,159,147,154,177,143,159,178,150,166,184, 88, 64, 67, 75, 74, 95,101, 73, 80, 84, 87, 90, 87, 89, 96, 96, 94, 91, 32, 28, 50, 70, 74,100,106,116,108,111,115,107, 96, 98, 98, 96, 90, 56, 87,184,166, 58,102,119,112,129,151,146,150,109,119,121,113,150,141,131,148,106, 96, 96, 96,105,130,153,104,119,113,113,106,213,181, 91, 95, 92, 88, 85, 76, 95, 72, 95, 89, 96, 90, 86, 87, 87, 81, 80, 70, 79, 74, 75,101,104,106,110,123,110,101, 86, 79, 81, 86, 81, 91, 91, 83, 97,107, 96, 76, 82, 77, 89, 84, 69, 71, 72, 75, 68, 71, 68, 70, 72, 63, 68, 70, 70, 72, 66, 63, 54, 62, 65, 66, 62, 60, 63, 60, 57, 52, 51, 56, 58, 69, 60, 85, 67, 58, 53, 50, 48, 52, 56, 47, 40, 31, 31, 29, 24, 29, 27, 68,167,177,110, 68, 60, 30, 52, 91,106, 98, 97, 96, 51, 45, 48, 44, 37, 63, 91,110,138,155,136,125,102, 99,134,121,127,125,119,151,137,119,109, 88, 83,154,241,203,181,128,105,126,160, 53, 56, 58, 59, 57, 58, 58, 58, 58, 58, 58, 58, 57, 58, 58, 59, 59, 58, 59, 60, 60, 60, 59, 57, 55, 56, 56, 56, 56, 56, 58, 61, 60, 58, 57, 58, 58, 58, 58, 58, 57, 57, 57, 57, 60, 62, 62, 60, 61, 56, 57, 57, 59, 61, 62, 61, 57, 56, 57, 55, 72, 92,102,105,101,125,108,222,216,202,208,221],
 [114,109,116,115,114,130,124, 98, 94,104,100, 97,102,104,102, 98,107,110,106,105,101,124,129,119,111,143,151,154,202,164,157,175,147,130,132,135,159,165,192,182,160,117, 73, 73, 70, 76, 77,102, 98, 76, 85, 89, 96, 96, 93, 92, 91, 89, 94, 91, 52, 45,109,122,121,125,102,116,114,116,114,112, 98, 99, 99,105,102, 62, 76,192,176, 81, 99,117,114,130,151,145,150,116,115,156,155,143,121,130,181,162,114,129,112,105,114,176, 96,128,124,121,116,217,182, 84, 88, 89, 91, 94,103, 86,102,117, 82, 74, 64, 74, 79, 85, 90, 92, 94, 87, 90, 93, 76, 73, 85, 83, 95,146,117, 93, 78, 79, 79, 68, 80, 80, 84, 96,107, 95, 88, 83, 74, 75, 74, 82, 74, 81, 82, 74, 74, 67, 69, 82, 73, 75,109,102,104, 66, 66, 62, 64, 89, 85, 62, 59, 61, 62, 56, 59, 65, 62, 58, 66, 59, 98, 94, 91, 79, 50, 67, 69, 51, 54, 51, 48, 42, 39, 43, 38, 55,158,162,125, 49, 38, 42, 25, 25, 25, 23, 22, 40, 67, 99, 87, 96, 93, 55, 46, 34, 41, 52, 53, 98,123,118,152,132,134,138,114,130,148,112,106,125,130,131,118,228,221,144, 75, 96, 87,153, 56, 57, 56, 56, 56, 57, 57, 58, 57, 57, 57, 57, 56, 57, 57, 58, 57, 58, 58, 56, 56, 57, 57, 56, 56, 56, 57, 57, 58, 56, 56, 57, 60, 58, 55, 58, 57, 57, 57, 57, 56, 56, 56, 56, 58, 61, 62, 61, 60, 56, 57, 56, 58, 58, 57, 56, 59, 57, 58, 54, 66,160,177,154,164,144,129,235,215,201,210,222],
 [ 88,114, 98,119,114,116,109,107, 87,100,116,119,105,115,118,121,107, 80,115,141,146,130,144,149,133,143,147,194,158,167,166,175,150,159,167,165,163,115, 84, 55, 39, 47, 83, 95, 84, 95, 84, 83, 85, 85, 85, 84, 89, 91,102, 96, 94, 85, 94, 89, 52, 45,146,166, 49, 90,125,119,118,125,135,129, 94, 98,100,110,100, 63, 91,195,183, 90,104,124,116,133,155,148,152, 87,161,189,175,159,153,141,136,117,106,120,108,125,133,126,111,123,116,120,114,220,180, 88, 89,109,111,108,100, 90, 98, 93, 99, 94, 92, 99, 95, 92, 92, 73, 71, 74, 74,103, 99, 88, 86, 91,118,102,100, 89, 84, 82, 83, 81, 90, 89, 88, 77, 76, 78, 81, 76, 84, 92, 93, 91, 83, 68, 60, 70, 82, 89,106, 98, 79, 71,112, 78, 80, 69, 73, 75, 72, 91, 89, 69, 68, 62, 65, 61, 65, 63, 63, 65, 62, 69, 64, 67, 66, 65, 54, 74, 86, 81, 73, 55, 54, 51, 47, 48, 50, 72,122, 90, 52, 42, 44, 27, 36, 38, 26, 25, 23, 25, 25, 24, 22, 19, 58, 85, 86, 74,102, 83, 78, 53, 47, 49, 68, 97,113,147,140,142,124,138,130,130,125, 89,101,229,225,159, 90,105,212,157, 55, 57, 57, 56, 56, 57, 57, 58, 57, 57, 57, 57, 56, 56, 57, 57, 56, 57, 57, 55, 55, 56, 56, 55, 54, 55, 56, 56, 55, 57, 58, 58, 57, 57, 57, 56, 55, 55, 56, 55, 57, 57, 57, 57, 59, 60, 58, 56, 54, 56, 58, 56, 59, 57, 55, 54, 60, 57, 56, 55, 63, 79,171, 94, 94,105,102,223,217,206,210,227],
 [107,103,120,130,129,108,122,125,117,107,107,124,125,142, 98, 98,122,111,127,126,151,163,142,158,169,155,177,132,151,155,142,138,144,110, 86, 59, 37, 55, 77, 89, 98, 89, 89, 92, 93, 96, 90, 82, 89, 88, 93, 92, 90, 93, 99, 98, 94, 94, 92, 93, 53, 46,191,187, 67, 91,124,119,114,121,123,134, 99, 97,101,107,110, 64, 85,203,175, 89,112,118,119,133,159,154,160,108,145,165,174,181,118,122,108,116,129,124,124,124,118,103,110,132,129,128,116,211,189, 74, 96, 84, 90,136, 92,101, 94, 96, 97, 80, 67, 92, 87, 93,106, 99, 96, 95, 96,101, 95, 92, 72, 98,134,102, 94, 85, 82, 93, 87, 81, 75, 74, 79, 96, 93, 86, 82, 88, 90, 89, 93, 90, 95, 99, 99, 86, 83, 79,100,107,109,106,103,109,110, 75, 78, 68, 75, 76, 83, 78, 64, 70, 68, 68, 74, 67, 68, 72, 74, 74, 67, 68, 61, 66, 63, 61, 67, 63, 61, 51, 53, 55, 41, 46, 61, 92, 48, 53, 52, 62, 61, 55, 50, 41, 35, 30, 39, 25, 25, 22, 23, 21, 20, 21, 21, 28, 36, 72, 95, 95, 73, 74, 75, 75, 59, 47, 70, 89,129,131,106, 96,119,114,113,235,224,158,101, 98,203,146, 61, 58, 59, 58, 57, 57, 57, 57, 56, 56, 57, 57, 56, 58, 58, 56, 56, 57, 57, 56, 57, 57, 56, 55, 55, 55, 55, 56, 56, 56, 56, 55, 56, 56, 56, 56, 56, 56, 56, 56, 57, 58, 58, 57, 57, 57, 56, 56, 55, 56, 56, 55, 54, 54, 54, 54, 55, 55, 55, 55, 57, 95,174,139,153,140, 96,232,216,206,216,222],
 [ 95, 98,106,114,118,115,109,118,135,124,138,115, 83,141,151,136,121,176,145,149,158,161,159,160,142,127,154,147,145,133, 91, 55, 39, 57, 90,123,119,116,119, 83, 46, 28, 88, 86, 87, 92, 94, 90, 90, 94, 97, 97,105,107, 93, 93, 97, 98, 94,101, 52, 49,195,194, 82, 76,106,102,103, 86,115,130,102,101,104,105,104, 62, 88,205,176, 92,110,118,119,145,165,172,167, 93,108,150,138,119,122,122,114,111, 94,112,114,128,126,138,123,120,109,101, 97,211,183, 92,103, 96, 90,107, 84, 77, 77, 85, 84, 89, 88, 94, 93,102, 92, 90, 89, 85, 93, 84,101, 91,103, 92,104,139, 80, 72, 73, 94, 94, 97,104, 99,102, 84, 79, 83, 69, 77, 95, 97, 99, 94, 94,105,101, 82, 90, 83, 85, 90,105,103,101, 91, 75, 78, 79, 70, 78, 77, 79, 75, 64, 69, 68, 71, 78, 77, 75, 73, 81, 82, 71, 66, 67, 72, 73, 76, 71, 67, 73, 70, 75, 59, 50, 39,106,123, 80, 57, 59, 65, 66, 61, 60, 54, 63, 61, 61, 44, 38, 35, 26, 25, 24, 22, 29, 36, 29, 23, 26, 22, 47, 53, 77,101,101, 80, 64, 32, 22, 46,131,145,140,118, 96,226,222,160, 86, 79,198,141, 61, 57, 57, 57, 56, 55, 55, 56, 57, 57, 57, 57, 56, 56, 56, 56, 56, 57, 57, 56, 58, 57, 57, 56, 56, 55, 55, 55, 56, 55, 55, 55, 56, 56, 56, 56, 56, 56, 56, 56, 57, 58, 58, 57, 56, 56, 57, 58, 60, 57, 56, 56, 55, 55, 55, 55, 55, 55, 54, 55, 62,165,166,117, 92, 98, 84,219,216,211,213,222],
 [ 97,100, 98, 89,102,127,122,126,126, 74, 94,137,144,149,155,118,134,168,169,150,176,121,136,142,130,147,111, 74, 46, 34, 72, 99,112,108,110, 76, 30, 25, 30, 30, 31, 25, 90, 86, 88, 93, 92,101,104,104, 85,101,110,108, 99, 96, 92, 92, 91, 93, 55, 56,196,197, 88, 72, 75,103,103, 81, 89,109,115,110,107,104,106, 61, 89,198,178, 97,107,125,125,121,120,120,123,107,140,135,137,136,144,138,127,127,121,115,118,111,104,125,115,127,126,118, 96,204,183, 91,100, 83,105, 84, 69, 78, 78, 84, 74, 78, 81, 75, 82, 89, 90,101,105, 94, 97,107, 95, 82, 86, 85,106, 91, 82, 85, 89,101, 82, 88, 84, 74, 87,101, 97, 95, 91, 95, 91, 84, 81, 84, 82, 91, 94, 89, 89, 83, 87,109,104, 90, 98, 90, 87, 82, 84, 78, 73, 76, 74, 72, 71, 68, 69, 75, 76, 85, 82, 73, 74, 73, 86, 91, 91, 70, 79, 78, 65, 60, 68, 65, 65, 57, 48, 40,133,142,110, 59, 58, 63, 65, 60, 65, 60, 67, 66, 71, 53, 64, 56, 50, 43, 41, 41, 40, 33, 24, 31, 32, 22, 47, 56, 54, 42, 55, 74, 81, 58, 54, 63,109, 93, 92, 97, 92,228,221,173, 86, 79,191,140, 61, 55, 57, 57, 56, 55, 56, 56, 57, 56, 57, 57, 56, 56, 56, 56, 56, 57, 57, 56, 58, 57, 57, 56, 56, 56, 56, 56, 56, 56, 56, 57, 56, 56, 56, 56, 56, 56, 56, 56, 57, 58, 58, 57, 57, 57, 58, 58, 60, 58, 56, 57, 55, 55, 55, 55, 54, 54, 54, 54, 68, 89, 90, 97, 89,101, 75,215,217,215,211,206],
 [101, 85,108,130,117,130,104, 84,145,147,134,155,148,134,133,137,132,152,131,148,131,144,120, 59, 42, 41, 70, 98,105, 83, 97, 76, 31, 21, 22, 28, 26, 25, 25, 31, 26, 35, 96,102,102, 95, 98,107,108,106, 84, 97, 95, 98,109, 96, 91, 92, 89, 97, 56, 57,197,199,104, 75, 74, 96, 97, 86, 92,114,123,113,108,107,111, 73, 86,200,183, 99,104,126,119,119,113,123,121, 79,143,137,144,125,123,126,126,116, 99,107,103,122,114,128,123,108,117,111,104,210,183, 88,102, 81, 97, 84, 77, 69, 71, 76, 92, 93, 94, 93, 79, 85, 88, 97, 98, 91, 79, 99, 98, 92,104, 88, 96,114, 78, 71, 64, 93, 80, 95, 91, 78,106, 93, 90, 84, 86, 93, 92, 90, 92, 97, 96, 93, 82, 76, 71, 81, 93, 94, 92, 88, 93, 92, 89, 93, 93, 90, 84, 87, 91, 75, 72, 63, 68, 85, 85, 67, 80, 79, 77, 70, 80, 81,104, 70, 74, 74, 76, 65, 64, 58, 57, 56, 53, 38,132,145,120, 57, 63, 61, 65, 68, 68, 65, 66, 68, 77, 62, 69, 66, 56, 51, 48, 44, 53, 55, 47, 42, 34, 30, 70, 80, 66, 63, 67, 69, 86, 73, 78, 70,146,136,131,127,106,230,228,168, 80, 87,171,138, 63, 56, 57, 57, 56, 56, 56, 56, 55, 55, 55, 56, 57, 55, 55, 57, 56, 57, 57, 56, 57, 56, 56, 55, 56, 56, 56, 56, 55, 56, 57, 57, 56, 56, 56, 56, 56, 56, 56, 56, 57, 58, 58, 57, 59, 58, 57, 57, 57, 59, 59, 57, 55, 55, 55, 55, 54, 54, 54, 53, 55,138,165,128,139,148, 96,224,214,216,213,231],
 [134,132,141,115, 90,125,138,149,131,159,134,117,112,141,146,151,146,153,128, 89, 52, 42, 66, 97, 84, 93, 94, 60, 26, 28, 24, 25, 26, 25, 27, 31, 31, 36, 39, 43, 44, 59, 99,104,110, 96, 98, 95, 94, 88, 86, 90, 95,106,106, 87, 88,108,104,101, 58, 61,200,205,102, 77, 77, 60, 66, 61, 73,121,109,106,103,101, 97, 63, 89,207,184, 99,102,129,118,117,114,118,121,104,122,131,142,139,125,111,146,159,128,105,113,108, 96,105,105,120,124,126,110,205,186, 90,101,147,130, 81, 66, 72, 77, 87, 99, 82, 68, 90, 74, 75, 68,107, 93, 93, 80, 82, 90, 86, 76, 88, 74, 85, 74,120, 95, 88, 90,101, 87, 77, 74, 82, 86, 89, 89, 97, 92, 81, 73, 74, 82, 86, 98, 98, 85, 87, 97, 94, 93, 94, 93, 96, 73, 82, 84, 92, 89, 81, 86, 78, 88, 88, 75, 86, 88, 71, 76, 84, 84, 68, 96, 95, 92, 70, 64, 69, 96, 90, 84, 72, 77, 74, 67, 33,132,148,138, 61, 57, 71, 61, 43, 35, 45, 59, 76, 75, 72, 81, 71, 65, 57, 72, 64, 75, 70, 63, 59, 61, 60, 47, 67, 70, 89, 97,112,174,168,165,156,104,109,128,106, 91,234,227, 78, 80, 83,153,154, 70, 56, 55, 54, 55, 56, 57, 57, 55, 55, 55, 55, 55, 55, 55, 55, 56, 57, 57, 58, 57, 56, 55, 54, 56, 56, 56, 56, 56, 56, 55, 55, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 56, 56, 56, 55, 54, 53, 52, 52, 52, 54, 53, 52, 53, 60, 93,160, 93,104,110,107,222,224,196,186,204],
 [133, 94,128,170,161,136,117,145,164,113,132,144,137,148,122, 82, 58, 44, 57, 73, 73, 87, 83, 48, 29, 27, 26, 28, 28, 33, 25, 35, 33, 34, 39, 44, 44, 53, 55, 52, 57, 61,103, 99, 95,106,106, 96, 97, 94, 99, 98, 81, 85, 92, 93, 97,113,107,104, 63, 65,196,202,108, 84, 77, 65, 63, 66, 64,108,101,106,111,121,103, 70, 93,207,180,102,103,128,117,117,114,118,118, 95,107,114,102,119,115,123,131,154,121,105,119,121,126,130,132,141,114,111,117,208,183, 81,102, 84, 92, 81, 80, 90, 74,107,104, 87,100, 94, 91, 77, 79, 78, 77, 78, 75, 74, 76, 81,105, 98,128,115,107,111,102, 84, 88, 97, 93, 85, 83, 87, 81, 74, 70, 69, 89, 88, 91,104, 96, 99, 96, 73, 76, 78, 88,111,131, 83, 90, 92, 81, 84, 76, 82, 81, 82, 82, 76, 95, 91, 84, 82, 80, 88, 94, 86, 79, 75, 89, 88, 81, 79, 98, 87, 77, 78, 81, 75, 80, 77, 89, 80,170,191,153, 58, 75,101, 99,104, 96, 84, 65, 52, 33, 50, 60, 60, 64, 60, 62, 62, 88, 70,128,111, 71, 63, 64, 53, 56,113,111,143,190,193,197,203,125,141,134,116,106,240,150, 79, 79, 83,150,155, 73, 55, 55, 54, 54, 55, 55, 57, 55, 55, 55, 55, 55, 55, 55, 55, 55, 56, 56, 57, 57, 56, 56, 55, 56, 56, 56, 56, 57, 56, 56, 55, 57, 57, 57, 57, 57, 57, 57, 57, 56, 56, 56, 56, 57, 57, 56, 56, 56, 55, 54, 53, 53, 52, 52, 52, 52, 52, 53, 54, 65,100,162,106,117,135,186,233,236,228,239,230],
 [146,135,130,124,129,157,135,137,134,145,128, 94, 51, 43, 71, 80, 72, 80, 77, 54, 27, 28, 34, 34, 32, 30, 31, 29, 33, 38, 42, 48, 50, 55, 56, 55, 60, 64, 64, 61, 72, 68,100,104, 98,105,106, 94, 93, 97,113,112, 91,101,109,104, 98,103,108,105, 62, 73,200,202,109, 97,101, 79, 83, 72, 75,104,106,125,127,106, 94, 63, 90,210,178,104,102,128,116,117,114,117,123,102,107,113, 96,109,120,124,103,129,119,118,132,107,110,119,115,131,135,121,120,209,186, 91,104, 84, 88, 76, 86, 95, 85, 83,111, 88, 92, 87, 91, 80, 98, 86, 88, 94, 83, 81, 86, 85,100, 84,142,132,124,101, 98, 89, 77, 90, 92, 79, 91, 80, 82, 82, 86, 88, 95, 93, 76, 83, 66, 68, 71, 87, 84, 82, 80,116,122, 82, 80, 88, 85, 88, 80, 83, 84, 80, 71, 81, 68, 72, 77, 76, 80, 91, 94, 78, 82, 78, 79, 79, 81, 81, 93, 81, 71, 71, 76, 78, 81, 59, 58, 30,139,147,127, 70, 88,120,110,126,118,115, 93,100, 82, 50, 38, 63, 64, 59, 57, 86,110, 66,121,146, 71, 64, 64, 66, 60, 99, 90, 78, 97,113,132,143,107,114, 98, 87,100,195, 75, 83, 80, 82,131,170, 78, 55, 55, 54, 53, 54, 54, 55, 53, 54, 55, 55, 55, 55, 55, 55, 56, 57, 57, 58, 57, 56, 56, 57, 56, 56, 56, 56, 57, 57, 56, 56, 57, 57, 57, 57, 57, 57, 57, 57, 56, 56, 56, 56, 57, 56, 56, 55, 56, 55, 54, 53, 53, 52, 52, 52, 53, 52, 52, 51, 62,130,171,185,197,194,151,171,160,177,182,183],
 [123,142,114,144,140,148,120, 96, 61, 34, 62, 85, 84, 95, 72, 42, 31, 27, 30, 32, 29, 30, 38, 39, 31, 40, 45, 46, 48, 59, 58, 56, 57, 58, 63, 66, 63, 64, 65, 72, 83, 73,104,101, 94,106,104,101,102,104,106,103, 91,107,119,104,106,105,111,110, 63, 76,202,206,116, 89, 89, 75, 82, 79, 74,100,101,111,124,131,113, 71, 91,215,180,104,101,129,115,117,114,116,119, 94, 99,111,128,130,128,119,116, 94,120,108,116,124,136,134,127,122,117, 91,104,209,186, 92, 80, 99,103,101, 86, 83, 81, 81,110, 96,101, 88, 90, 78, 95, 90, 78, 80, 79, 81, 78,104, 96, 97,113,101, 78, 76, 75, 74, 72, 84, 89, 82, 94, 99,108, 88, 68, 72, 76, 74, 79, 89, 92, 84, 80, 84, 89, 80, 75, 71, 88, 87, 85,100, 95,103,103, 91, 92,104,104, 82, 85, 80, 68, 80, 84,112, 92, 77, 77, 80, 82, 84, 81, 75, 71, 81, 82, 76, 77, 81, 69, 61, 51, 35,143,146,121, 65, 85,120,108,161,117,113, 56, 56,147,100, 52, 73, 69, 67, 66,101,100, 67, 91,144, 74, 64, 85, 65, 62, 42,113,133,186,185,180,179,101,125,127,128,103, 81, 84, 81, 79, 78,111,174, 80, 54, 56, 54, 52, 53, 54, 54, 53, 54, 55, 56, 56, 55, 56, 56, 58, 58, 59, 59, 57, 57, 58, 57, 56, 56, 56, 56, 57, 57, 57, 56, 56, 56, 57, 57, 56, 56, 55, 55, 54, 54, 55, 55, 56, 56, 54, 55, 56, 55, 54, 53, 54, 53, 53, 52, 52, 52, 52, 52, 61, 76,201,199,192,183,190,190,192,165,114, 81],
 [140,145,144, 99, 58, 37, 56, 79, 74, 72, 64, 43, 30, 26, 25, 24, 25, 30, 36, 40, 39, 41, 45, 44, 49, 53, 56, 58, 61, 74, 65, 68, 64, 64, 63, 76, 76, 76, 76, 73, 75, 79,116,117,109,123,117,109, 96, 99, 99,107,104,112,106, 97, 93,103,108,110, 60, 63,199,209,116, 97, 74, 88, 94, 84, 69,111,119,114,117,120,112, 60, 90,215,181,101, 98,126,116,118,120,120,123,109,108,112,106,115,120,116,122,125,135,132,136,119,127,126,113,127,128,122,110,213,190,109, 88, 78, 83,108,104,104, 89,105,115,107, 77, 76, 63, 78, 73, 88, 91, 90, 86,100, 87, 89, 63, 92, 78, 89,102, 95, 92, 79, 85, 91, 80, 73, 73,107, 93,109, 94, 80, 83, 81, 78, 91, 77, 82, 79, 90,101, 86, 90, 99, 83, 76, 75, 89, 90, 83, 95, 89, 97, 97,100, 91, 88, 76, 73, 77, 82, 89, 94, 78, 81, 83, 99, 92, 84, 76,103, 93, 78, 78, 76, 68, 75, 74, 77, 66,135,149,126, 64, 81,123,111,173, 98, 64, 32, 60,166,124, 49, 67, 62, 63, 68,108, 94, 83, 84,131, 73, 68, 75, 73, 73, 56,134,149,193,196,196,182,135,117,138,118, 75, 76, 79, 77, 78, 82, 94,177, 92, 52, 56, 54, 54, 62, 57, 56, 64, 58, 57, 58, 56, 55, 56, 56, 58, 59, 59, 57, 60, 63, 61, 57, 55, 56, 58, 57, 57, 56, 56, 55, 57, 56, 55, 57, 56, 56, 59, 58, 54, 56, 56, 56, 55, 56, 54, 55, 58, 54, 55, 54, 54, 54, 55, 52, 51, 55, 55, 54, 54,172,170,122, 84, 80, 78,100,102,101,113,130],
 [ 69, 46, 51, 76, 65, 73, 70, 38, 24, 28, 32, 29, 29, 28, 28, 34, 43, 46, 48, 51, 57, 58, 57, 54, 51, 54, 57, 61, 62, 63, 66, 79, 74, 74, 76, 72, 77, 83, 81, 86, 88, 87,104, 97,105,107,120,116,105, 99, 96, 93, 98,111,111,109,106,107,111,108, 59, 69,199,205,115, 92, 81, 99, 99, 95, 66,103,107,116,136,135,131, 82, 96,214,184,101, 97,125,117,118,115,123,123, 96,103,116,130,135,138,138,106,119,109,112,124,132,143,148,139,119, 95, 98,100,210,194, 96,119,141,125, 76, 87,102, 77, 77, 69, 90,100, 98, 93, 87, 95, 96, 82, 79, 67, 77, 81,101,116,111, 95, 96,100, 86, 95, 67, 72, 71,110,110, 98,108,101, 92, 78, 74, 72, 82, 82,101,100, 87, 82, 86, 84, 81, 94,100, 98, 78, 77, 79, 92, 96, 93, 91, 83, 95, 92, 93, 86, 82, 97, 83, 63, 80, 96,118, 89, 95, 85, 85, 87, 86,114, 93, 70, 79, 81, 75, 73, 81, 63, 64,132,151,127, 70, 79, 83,110,192, 78, 45, 34, 71,178,132, 46, 75, 66, 73,115,114, 83, 85, 86,113, 70, 82, 81, 68, 69, 56,145,155,195,195,205,162,118, 98,123, 93, 71, 74, 79, 78, 80, 79, 89,176, 91, 51, 52, 50, 57, 57, 51, 65, 56, 59, 57, 60, 55, 57, 57, 58, 57, 58, 58, 58, 62, 58, 63, 64, 56, 55, 56, 57, 56, 55, 56, 54, 56, 55, 56, 56, 56, 57, 59, 57, 56, 56, 56, 56, 56, 56, 54, 55, 55, 53, 55, 54, 54, 53, 54, 53, 50, 56, 54, 55, 65,142,142,119, 97, 97,114,139,132,108,116,122],
